title,company,location,link
Native Korean Speaking Software QA Test Engineer,"
TikTok",서울 종로3가역,https://kr.indeed.com/viewjob?jk=c0c6a53781018daf
2021년 (신입) 전문연구요원 모집,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=9acc17c535b42959
Internship Opportunity with Green Growth Performance Measurement,"
Global Green Growth Institute",대한민국,https://kr.indeed.com/viewjob?jk=c4df94a9f15d671b
데이터 분석가/사이언티스트(신입/인턴 가능),"
쏘카",대한민국,https://kr.indeed.com/viewjob?jk=55584c627df1acaa
콘텐츠서비스개발- 데이터엔지니어,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=a4b72e38fb50bde0
Developers,"
Coinplug",경기도 성남,https://kr.indeed.com/viewjob?jk=9a9e91ae6092ed2d
"Application Engineer South Korea (Physics, EE)","
Zurich Instruments",대한민국,https://kr.indeed.com/viewjob?jk=444320d2e49672dc
[카카오커머스] 기술직군,"
카카오커머스",성남 분당구,https://kr.indeed.com/viewjob?jk=52f8fb3f7e662c5d
정보보안 담당자,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758
[전문연구요원] 상시 (전직),"
네이버랩스",경기도,https://kr.indeed.com/viewjob?jk=14b591547a3b9df5
21년 전문연구요원 (AI엔지니어),"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=69ab0f58743cb713
시스템/서버 엔지니어 영입,"
카카오페이증권",성남 분당구,https://kr.indeed.com/viewjob?jk=a4789c5b4acf4353
머신러닝/딥러닝 연구 개발,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=7e5d96b07d5edef0
2021 토스 전 계열사 대규모,"
비바리퍼블리카",서울 강남구,https://kr.indeed.com/viewjob?jk=39e99c8ed1d40a8f
[전문연구요원] 빅데이터 엔지니어(신입/경력),"
웹젠",성남 분당구,https://kr.indeed.com/viewjob?jk=03452de7c4b35855
금융 AI 기술 연구 개발자 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=e7346aa4ba6c1633
데이터 엔지니어 및 사이언티스트,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=d8a8869ab092f731
보안,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=810816c790317a08
Modem QA Contractor,"
聯發科技",경기도 성남,https://kr.indeed.com/viewjob?jk=bd5ce1a809ec610a
추천 시스템 소프트웨어 엔지니어,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9
"Engr, Tech Supp 3","
KLA-Tencor",대한민국,https://kr.indeed.com/viewjob?jk=233bbfd9781e846d
테크니컬 오디오 디자이너(Technical Audio Designer) 채용,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=c58d20943e9dce58
(전액무료) 청년장애인 IT 인재육성 씨앗(SIAT) 교육 추가 / 교육부터 취업까지,"
중앙에이치티에이",성남 수정구,https://kr.indeed.com/viewjob?jk=e36b5d6e4b5e5a88
오로스테크놀로지 신입 [(대.중소기업 청년희망나눔) SK하이닉스 협력사 연계 직무교육 프로그램],"
오로스테크놀로지",성남 중원구,https://kr.indeed.com/viewjob?jk=578375fc6fbd686f
추천 시스템 연구/개발,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e
게임이상탐지 분석/개발,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=4ec305f59ce64060
메시지발송 플랫폼 개발자,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f
데이터 분석가 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
추천 통계분석/데이터사이언티스트,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
Machine Learning 엔지니어 영입,"
카카오모빌리티",성남 분당구,https://kr.indeed.com/viewjob?jk=5163264f93887592
(주)오픈시스넷 딥러닝 개발자 정규직,"
오픈시스넷",성남 분당구,https://kr.indeed.com/viewjob?jk=9e7d971022cdf5a1
[단기계약직] 인공지능 기술 개발을 위한 언어 데이터 구축자 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=9ccd0db79695e27e
"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집","
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68
전문연구요원 (병역특례) 수시 (AI / HW 분야),"
딥엑스",성남 분당구,https://kr.indeed.com/viewjob?jk=78e99625e5de3c95
[신용리스크모델링팀] 신용평가모형 개발 및 운영담당자,"
한국카카오은행",성남 분당구,https://kr.indeed.com/viewjob?jk=38ded2ac6c98054a
[클라우드서비스] 네트워크 개발자 영입,"
카카오엔터프라이즈",성남 분당구,https://kr.indeed.com/viewjob?jk=9248ca355efc13d2
AI 서비스 백엔드 개발자 (신입/경력),"
플레이스에이",성남 분당구,https://kr.indeed.com/viewjob?jk=84073b0a49c43877
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직","
한국정보기술단",과천 과천시,https://kr.indeed.com/viewjob?jk=9fe4755841bec8ce
데이터 사이언티스트 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0
데이터 분석 및 지표 구축,"
아프리카TV",경기도 성남,https://kr.indeed.com/viewjob?jk=7fdcd7a7457b1e93
"Engr, Apps Dev 2","
KLA-Tencor",대한민국,https://kr.indeed.com/viewjob?jk=ab38178e6071aa0f
매칭 데이터분석,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=15edcadd124ad99a
[진행중]우리은행 빅데이터사업부 전문직(데이터 분석가(ML/DL)) 채용공고,"
우리은행",서울 회현동,https://kr.indeed.com/viewjob?jk=0cfd614dbcdb6e6c
개인화메시징,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=c52f854a9841881c
머신러닝 개발,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=a1d687cd59776360
SPD Application Engineer,"
Applied Materials Inc.",대한민국,https://kr.indeed.com/viewjob?jk=5d5679fc921aba56
TOAST Cloud 사업기획/영업,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=6b86ea39985912b6
데이터 사이언스 및 엔지니어링,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=46975ee759c13b8a
MongoDB Engineer 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6
[전문연구요원] AI R&D - Langauge AI,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=bf1fca00c4f999e3
엔미디어플랫폼 데이터베이스 관리자 (DBA) 인재 안내,"
리더스소프트",성남 분당구,https://kr.indeed.com/viewjob?jk=d0ca27a97ddf91f9
빅데이터 플랫폼 데이터 엔지니어 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=d25306c52169697f
Developer (개발자),"
Coinplug",경기도 성남,https://kr.indeed.com/viewjob?jk=b7be58e7af38d186
[타다]데이터 분석가/사이언티스트,"
쏘카",대한민국,https://kr.indeed.com/viewjob?jk=3330430ae94277db
신규서비스 프로덕션 - Python django 웹 개발자,"
후씨",서울 서초구,https://kr.indeed.com/viewjob?jk=ed956a819995ea40
2021년 수시 R&D 머신러닝(응용소프트웨어 개발) (1월31일 마감),"
에스에프에이",경기도 화성,https://kr.indeed.com/viewjob?jk=19165cafa2870f93
SW Engineer for R&D Extension Korea,"
Applied Materials Inc.",경기도 화성,https://kr.indeed.com/viewjob?jk=fb3395b4ba6b4f61
챗봇 플랫폼 개발자 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=20d40ee61adffeca
FPGA 플랫폼 엔지니어 (딥러닝 하드웨어 프로세서 개발),"
딥엑스",성남 분당구,https://kr.indeed.com/viewjob?jk=e5448ffc7d6ecf02
AR&AI 엔지니어 (신입/경력),"
플레이스에이",성남 분당구,https://kr.indeed.com/viewjob?jk=9da3ebb4340f784a
데스크탑 가상화(VDI) 엔지니어 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=530a598184580c95
"AI/Data Scientist, 데이터분석 모델링 전문인력 (차장급-대리급, 5-6명), TOP 게임회","
코어포인트",성남 분당구,https://kr.indeed.com/viewjob?jk=3e5e543413aac231
데이터 사이언티스트를 지향하는 데이터 엔지니어 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=385c58c7ced1d77b
[TmaxBI/기술] 빅데이터 플랫폼 QA,"
티맥스소프트",성남 분당구,https://kr.indeed.com/viewjob?jk=f37867a88401d21f
[웹젠] 보안솔루션 운영(경력),"
웹젠",성남 분당구,https://kr.indeed.com/viewjob?jk=01d70f598a410bbe
시스템 엔지니어링,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=5cb14c0712a6c4c1
[L'Oreal Korea] IT Business Analyst,"
L'Oreal",서울,https://kr.indeed.com/viewjob?jk=db26147e9223e38a
테크빌더팀 웹어플리케이션 개발자 (백앤드/프론트앤드),"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=9d9f5827c98272c9
[EY한영] 금융감사본부 Data Analytics 전문 경력직 모집,"
Ernst & Young",대한민국,https://kr.indeed.com/viewjob?jk=e934bb33ef71dacb
경험최적화파트 - 머신러닝 엔지니어,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=7bf179a290a157b2
AI 분야 경력,"
LG CNS",서울특별시,https://kr.indeed.com/viewjob?jk=c8bf4fa58999927f
데이터 사이언스 전문가 및 머신러닝 전문가 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=85929aac498299cc
"Field Applications Engineer, Audio","
Dolby",서울,https://kr.indeed.com/viewjob?jk=7cb5c3076d1701db
머신러닝 엔지니어 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=269f9a96319ef19a
프랭클린템플턴투신운용 Junior Trader (Quant base 필수),"
프랭클린템플턴투신",대한민국,https://kr.indeed.com/viewjob?jk=4adac8923476d038
프론트앤드 개발,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=2755f5a6205a5c3d
스크립트 개발 프로그래머,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=d56db98820a1324c
[KSTEC] 통계/Analytics 경력사원,"
지식시스템",성남 분당구,https://kr.indeed.com/viewjob?jk=8cf4e4659595a3b6
[공통기술부문] AI / ML 엔지니어 (3년 이상),"
우아한 형제들",서울 송파구,https://kr.indeed.com/viewjob?jk=beaf31828719882c
[신규프로젝트][AION2] 캐릭터 리거 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=fd1696eff42ae195
[신규프로젝트] 서버 프로그래머 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=c31de64f3670c8ed
글로벌 소셜카지노 부문 사업PM,"
네오위즈",대한민국,https://kr.indeed.com/viewjob?jk=4665562997b87ff0
게임 런처 개발,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=0b05f7fff851371a
게임 데이터 분석가,"
쿡앱스",성남 분당구,https://kr.indeed.com/viewjob?jk=5a299cf580491445
TOAST Cloud 운영 및 기술지원,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=ad07d6a330fb619a
[AI R&D] 프론트엔드 개발 수시 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=1ea1c58fe11f9df4
Software Development Engineer,"
Mentor Graphics (Korea) LLC",경기도 성남,https://kr.indeed.com/viewjob?jk=914578ba5310e818
보안 모니터링 시스템 개발 및 운영 담당자 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=d13fce11058e6cf1
[KSTEC] 2021년 경력 사원 (SW개발자),"
지식시스템",성남 분당구,https://kr.indeed.com/viewjob?jk=7dc860cc05850a5b
데이터 인프라 담당자 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=6fe5311eacbea17a
Field Data Scientist,"
Success Korea",경기도,https://kr.indeed.com/viewjob?jk=2892c67308e87f01
(주)신세계아이앤씨 경력사원 상시,"
신세계아이앤씨",서울 중구,https://kr.indeed.com/viewjob?jk=b5b88516a299bbb2
[AI R&D] 데이터 엔지니어 수시 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=1a5148d3f9869622
Field Application Engineer,"
에이에스엠엘코리아",경기도 화성,https://kr.indeed.com/viewjob?jk=1f9b74d4ce4bfeee
Perception Software Engineer - Autonomous Vehicles,"
NVIDIA",대한민국,https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6
Linux/Python/PHP/MySQL/백엔드 정규직 경력,"
일루미나리안",용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e
"Python, 데이터분석 외 경력 정규직","
에임즈인터내셔널코리아",서울 강남구,https://kr.indeed.com/viewjob?jk=1a2885a205ae2400
Software Architecture 설계 엔지니어,"
딥엑스",성남 분당구,https://kr.indeed.com/viewjob?jk=7df915e1f0f86b2d
Data Science 컨설턴트 - 글로벌 컨설팅펌,"
에스에프인촌",서울 서초구,https://kr.indeed.com/viewjob?jk=771b3ba9bd9f5f89
카카오 광고 서비스 알고리즘 및 시스템 개발,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=afe92c03320fe1b3
Native Korean Speaking Software QA Test Engineer,"
TikTok",서울 종로3가역,https://kr.indeed.com/viewjob?jk=c0c6a53781018daf
2021 Global Data Internship - Seoul (Korean Speaker),"
Bloomberg",서울,https://kr.indeed.com/viewjob?jk=18f62dc644a89e0c
eBeam System Engineer for R&D Extension Korea,"
Applied Materials Inc.",경기도 화성,https://kr.indeed.com/viewjob?jk=25a21ebfa5410f05
카카오톡 안티어뷰징을 위한 데이터/백엔드 엔지니어 및 머신러닝 전문가 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=9ab2041ab3380a21
Field Application Engineer (FAE) – Korea/Asia,"
LUCID Vision Labs",대한민국,https://kr.indeed.com/viewjob?jk=06995d4800ce38f3
클라우드 엔지니어 (),"
NHN SOFT",성남 판교역,https://kr.indeed.com/viewjob?jk=8bcc7807085700a7
[포털서비스] AB테스트 설계/분석 데이터 엔지니어 및 서버 개발자 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=b970fab4900ee5ec
"Counter Intelligence and HUMINT Operations Analyst, Mid","
Booz Allen Hamilton",경기도 평택,https://kr.indeed.com/viewjob?jk=ddd34e24c9a87d20
네트워크 엔지니어,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=77b4c2f36acac43b
Data Scientist,"
Motion2AI",서울,https://kr.indeed.com/viewjob?jk=74b3d3c938870be2
퀀트운용팀 (사원-대리급),"
신한비엔피파리바자산운용",대한민국,https://kr.indeed.com/viewjob?jk=9040dba1c8db2a5d
2021년 수시 R&D센터 (1월31일 마감),"
에스에프에이",경기도 화성,https://kr.indeed.com/viewjob?jk=8d8390811c1cd670
TOAST CAM 임베디드 개발,"
NHN",성남 판교역,https://kr.indeed.com/viewjob?jk=1a75ce748c5f24e9
카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,"
카카오",성남 판교역,https://kr.indeed.com/viewjob?jk=d585814d097935eb
매칭 기획,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=36c48cb9bc2758cb
[AI/NLP] 자연어처리 서비스 및 ML 플랫폼 서버 개발자 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=902ac0063e169447
"Database Consultant, South Korea","
EDB",경기도,https://kr.indeed.com/viewjob?jk=c74c99c413a34fae
[서울/수원/천안]IT관련분야 훈련생,"
휴먼교육센터",서울,https://kr.indeed.com/viewjob?jk=d5e3f1cdb50e62de
[빅데이터분석] 데이터 사업 기획 및 운영 담당자,"
한국카카오은행",성남 분당구,https://kr.indeed.com/viewjob?jk=d276e0246539b012
데이터 마트 개발,"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=2f9853d8068aa1f9
Developer / Designer recruit,"
마이뮤직테이스트",서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
데이터분석가(게임어뷰징 탐지),"
Nexon",성남 분당구,https://kr.indeed.com/viewjob?jk=ea3b136c0ff59524
[아이콘트롤스] 2020년 경력 직원 (기술연구소) 연구개발부문,"
현대산업개발",성남 분당구,https://kr.indeed.com/viewjob?jk=a6d9692dec21424c
Application Engineer Consultant - HAV,"
Mentor Graphics (Korea) LLC",경기도 성남,https://kr.indeed.com/viewjob?jk=f4750c486cc78516
[AI R&D] ML 엔지니어 수시 모집,"
엔씨소프트",성남 판교역,https://kr.indeed.com/viewjob?jk=dcecd1d860e25ebe
